Symbol,Description,Quote Trend,%Change,Sector,Industry,Market Cap,Last,52High,52Low,EPS,PE,ATR,Volume
MRNA,MODERNA INC COM,instrument=MRNA,+3.83%,Health Care,Biotechnology,"66,044 M",166.04,497.49,115.61,34.03,4.879,loading,2888067
MSFT,MICROSOFT CORP COM,instrument=MSFT,+0.48%,Information Technology,Software,"1,909,322 M",255.29,349.67,241.51,9.58,26.65,loading,17890971
MSTR,MICROSTRATEGY COM CL A,instrument=MSTR,+2.43%,Information Technology,Software,"2,368 M",209.56,891.3799,134.09,-53.62,-3.908,loading,328429
NCLH,NORWEGIAN CRUISE LINE HLDGS LT COM,instrument=NCLH,+5.37%,Consumer Discretionary,"Hotels, Restaurants & Leisure","4,937 M",11.78,29.45,10.31,-10.52,-1.12,loading,11462788
NFLX,NETFLIX INC COM,instrument=NFLX,+7.52%,Communication Services,Entertainment,"83,488 M",187.92,700.9894,162.71,11.02,17.05,loading,9900171
NUE,NUCOR CORP COM,instrument=NUE,+1.57%,Materials,Metals & Mining,"29,285 M",110.07,187.9,87.71,27.73,3.969,loading,913504
NVDA,NVIDIA CORP COM,instrument=NVDA,+1.60%,Information Technology,Semiconductors & Semiconductor Equipment,"390,450 M",156.18,346.47,140.55,3.73,41.87,loading,26281159
PFE,PFIZER INC COM,instrument=PFE,+0.18%,Health Care,Pharmaceuticals,"288,877 M",51.485,61.71,39.68,4.36,11.81,loading,11167048
PLD,PROLOGIS INC COM USD0.01,instrument=PLD,+1.63%,Real Estate,Equity Real Estate Investment Trusts (REITs),"88,878 M",120.05,174.54,106.46,4.99,24.06,loading,1348728
PLUG,PLUG POWER INC COM,instrument=PLUG,-13.21%,Industrials,Electrical Equipment,"8,906 M",15.405,46.5,12.7,-0.97,-15.88,loading,41821759
PYPL,PAYPAL HOLDINGS INC COM,instrument=PYPL,+5.69%,Information Technology,IT Services,"85,128 M",73.51,310.16,67.58,3.03,24.26,loading,7631021
QQQ,INVESCO QQQ TRUST UNIT SER 1 ETF,instrument=QQQ,+1.48%,,,"105,533 M",290.925,408.71,269.28,N/A,N/A,loading,46045968
RBLX,ROBLOX CORP COM CL A,instrument=RBLX,+5.60%,Communication Services,Entertainment,"23,484 M",39.5899,141.5999,21.65,-0.78,-50.76,loading,21603741
RCL,ROYAL CARIBBEAN GROUP COM,instrument=RCL,+3.98%,Consumer Discretionary,"Hotels, Restaurants & Leisure","8,292 M",32.525,98.27,31.09,-20.81,-1.563,loading,3893982
RDFN,REDFIN CORPORATION COM,instrument=RDFN,+3.20%,Real Estate,Real Estate Management & Development,932 M,8.7,61.14,7.1301,-1.61,-5.404,loading,890542
RY,ROYAL BANK OF CANADA COM,instrument=RY,+0.27%,Financials,Banks,"128,069 M",91.34,119.41,90.93,8.84,10.33,loading,878563
SBUX,STARBUCKS CORP COM,instrument=SBUX,+1.80%,Consumer Discretionary,"Hotels, Restaurants & Leisure","91,304 M",79.6098,126.32,68.39,3.74,21.29,loading,3271752
SEDG,SOLAREDGE TECHNOLOGIES INC COM,instrument=SEDG,-1.90%,Information Technology,Semiconductors & Semiconductor Equipment,"14,617 M",263.91,389.71,200.86,3.11,84.86,loading,950830
SPOT,SPOTIFY TECHNOLOGY S.A. COM,instrument=SPOT,+5.08%,Communication Services,Entertainment,"19,499 M",101.21,305.6,89.03,-0.6362,-159.1,loading,768371
SPY,SPDR S&P500 ETF TRUST TR UNIT ETF,instrument=SPY,+1.63%,,,"328,938 M",384.08,479.98,362.17,4.28,89.74,loading,51460335
SQ,BLOCK INC COM CL A,instrument=SQ,+4.84%,Information Technology,IT Services,"37,988 M",65.44,289.23,56.01,-0.13,-503.4,loading,8049674
TD,TORONTO-DOMINION BANK COM,instrument=TD,+1.12%,Financials,Banks,"108,865 M",60.35,86.015,58.64,6.22,9.702,loading,1241929
TMO,THERMO FISHER SCIENTIFIC INC COM,instrument=TMO,+2.30%,Health Care,Life Sciences Tools & Services,"210,507 M",537.745,672.34,497.83,19.19,28.02,loading,514580
TSLA,TESLA INC COM,instrument=TSLA,+0.55%,Consumer Discretionary,Automobiles,"745,051 M",718.89,1243.49,620.57,7.37,97.54,loading,17990405
TTD,THE TRADE DESK INC COM CL A,instrument=TTD,+4.83%,Information Technology,Software,"21,009 M",43.1999,114.09,39,0.2,216,loading,3512653
WYNN,WYNN RESORTS LTD COM,instrument=WYNN,+1.90%,Consumer Discretionary,"Hotels, Restaurants & Leisure","6,414 M",55.31,109.98,50.2,-5.7,-9.704,loading,1281400
X,UNITED STATES STEEL CORP COM,instrument=X,+1.38%,Materials,Metals & Mining,"4,582 M",17.58,39.2499,16.41,17.55,1.002,loading,6352641
XLB,SELECT SECTOR SPDR TRUST SBI MATERIALS ETF,instrument=XLB,+1.41%,,,"6,148 M",71.93,92.305,69.98,0.95,75.72,loading,3538345
XLC,SELECT SECTOR SPDR TRUST COMMUNICATION ETF,instrument=XLC,+2.31%,,,0,55.27,86.355,52.735,N/A,N/A,loading,2224584
XLE,SELECT SECTOR SPDR TRUST ENERGY ETF,instrument=XLE,+1.19%,,,"6,458 M",68.2903,93.31,45.14,1.77,38.58,loading,18116680
XLF,SELECT SECTOR SPDR TRUST FINANCIAL ETF,instrument=XLF,+3.61%,,,"23,537 M",31.85,41.6975,30.37,0.341,93.4,loading,30006590
XLI,SELECT SECTOR SPDR TRUST SBI INT-INDS ETF,instrument=XLI,+1.39%,,,"13,248 M",86.685,107.88,84.275,1.07,81.01,loading,4508846
XLK,SELECT SECTOR SPDR TRUST TECHNOLOGY ETF,instrument=XLK,+1.20%,,,"48,982 M",131.65,177.04,122.465,0.85,154.9,loading,4435539
XLP,SELECT SECTOR SPDR TRUST SBI CONS STPLS ETF,instrument=XLP,+0.03%,,,"9,536 M",72.725,81.34,68.22,1.14,63.79,loading,5230382
XLRE,SELECT SECTOR SPDR TRUST RL EST SEL SEC ETF,instrument=XLRE,+1.12%,,,0,40.8,52.17,38.63,N/A,N/A,loading,2404767
XLU,SELECT SECTOR SPDR TRUST SBI INT-UTILS ETF,instrument=XLU,-0.17%,,,"9,496 M",69.51,77.23,63.37,1.49,46.65,loading,5761371
XLV,SELECT SECTOR SPDR TRUST SBI HEALTHCARE ETF,instrument=XLV,+2.06%,,,"19,478 M",129.75,143.42,118.75,0.89,145.8,loading,5859837
XLY,SELECT SECTOR SPDR TRUST SBI CONS DISCR ETF,instrument=XLY,+1.95%,,,"15,971 M",145.32,215.06,133.04,0.9,161.5,loading,2525665
ZTS,ZOETIS INC COM CL A,instrument=ZTS,+1.81%,Health Care,Pharmaceuticals,"81,833 M",173.88,249.27,154.18,4.36,39.88,loading,1322968
